pointName,deviceType,deviceId,mapping_pointId,mapping_enosPoint,mapping_status,mapping_confidence,mapping_explanation
,,,10102:0,CH_raw_status,mapped,0.4,
,,,10102:1,unknown,unmapped,0.0,
,,,10102:2,CH_raw_trip,mapped,0.4,
,,,10102:3,unknown,unmapped,0.1,
,,,10102:4,CH_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:5,CH_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:31,unknown,unmapped,0.1,
,,,10102:32,unknown,unmapped,0.1,
,,,10102:32,unknown,unmapped,0.1,
,,,10102:33,CH_raw_temp_chwr,mapped,0.6000000000000001,
,,,10102:33,unknown,unmapped,0.0,
,,,10102:34,unknown,unmapped,0.1,
,,,10102:34,unknown,unmapped,0.1,
,,,10102:35,CH_raw_temp_cws,mapped,0.6000000000000001,
,,,10102:35,unknown,unmapped,0.0,
,,,10102:36,unknown,unmapped,0.1,
,,,10102:36,unknown,unmapped,0.1,
,,,10102:37,unknown,unmapped,0.1,
,,,10102:38,CH_raw_chilled_water_flow,mapped,0.6000000000000001,
,,,10102:39,unknown,unmapped,0.0,
,,,10102:40,CH_raw_cooling_water_flow,mapped,0.6000000000000001,
,,,10102:41,unknown,unmapped,0.0,
,,,10102:0,FCU_raw_zone_air_temp,mapped,0.6000000000000001,
,,,10102:1,FCU_raw_valve_status,mapped,0.6000000000000001,
,,,10102:2,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:2,unknown,unmapped,0.0,
,,,10102:3,FCU_raw_fan_speed,mapped,0.6000000000000001,
,,,10102:181,FCU_raw_on_off_command,mapped,0.6000000000000001,
,,,10102:182,unknown,unmapped,0.1,
,,,10102:3,FCU_raw_zone_air_temp,mapped,0.6000000000000001,
,,,10102:4,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:5,FCU_raw_fan_speed,mapped,0.6000000000000001,
,,,10102:61,unknown,unmapped,0.1,
,,,10102:4,unknown,unmapped,0.1,
,,,10102:5,unknown,unmapped,0.0,
,,,10102:28,unknown,unmapped,0.1,
,,,10102:29,unknown,unmapped,0.1,
,,,10102:30,unknown,unmapped,0.0,
,,,10102:6,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:7,FCU_raw_fan_speed,mapped,0.6000000000000001,
,,,10102:62,unknown,unmapped,0.1,
,,,10102:86,unknown,unmapped,0.0,
,,,10102:185,FCU_raw_sp_zone_air_temp,mapped,0.6000000000000001,
,,,10102:6,CH_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:7,CH_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:19,unknown,unmapped,0.1,
,,,10102:20,unknown,unmapped,0.1,
,,,10102:21,CH_raw_status,mapped,0.4,
,,,10102:22,CH_raw_trip,mapped,0.4,
,,,10102:23,unknown,unmapped,0.1,
,,,10102:43,unknown,unmapped,0.1,
,,,10102:44,unknown,unmapped,0.1,
,,,10102:45,CH_raw_cooling_valve_status,mapped,0.6000000000000001,
,,,10102:46,unknown,unmapped,0.1,
,,,10102:6,unknown,unmapped,0.1,
,,,10102:7,PUMP_raw_status,mapped,0.4,
,,,10102:8,PUMP_raw_trip,mapped,0.4,
,,,10102:9,unknown,unmapped,0.1,
,,,10102:10,PUMP_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:11,PUMP_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:42,PUMP_raw_frequency,mapped,0.4,
,,,10102:43,unknown,unmapped,0.0,
,,,10102:44,unknown,unmapped,0.1,
,,,10102:45,unknown,unmapped,0.1,
,,,10102:374,unknown,unmapped,0.1,
,,,10102:8,CH_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:9,CH_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:8,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:9,FCU_raw_fan_speed,mapped,0.6000000000000001,
,,,10102:188,FCU_raw_zone_air_temp,mapped,0.6000000000000001,
,,,10102:10,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:11,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
,,,10102:93,unknown,unmapped,0.1,
,,,10102:189,FCU_raw_on_off_command,mapped,0.6000000000000001,
,,,10102:190,FCU_raw_trip,mapped,0.4,
,,,10102:10,unknown,unmapped,0.1,
,,,10102:11,PUMP_raw_status,mapped,0.4,
,,,10102:12,PUMP_raw_trip,mapped,0.4,
,,,10102:13,unknown,unmapped,0.1,
,,,10102:16,PUMP_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:17,PUMP_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:46,PUMP_raw_frequency,mapped,0.4,
,,,10102:47,unknown,unmapped,0.0,
,,,10102:361,unknown,unmapped,0.1,
,,,10102:366,PUMP_raw_sp_delta_pressure,mapped,0.7000000000000001,
,,,10102:12,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
,,,10102:13,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
,,,10102:64,FCU_raw_fan_speed,mapped,0.6000000000000001,
,,,10102:94,unknown,unmapped,0.1,
,,,10102:191,FCU_raw_zone_air_temp,mapped,0.6000000000000001,
,,,10102:192,FCU_raw_valve_status,mapped,0.6000000000000001,
,,,10102:12,PUMP_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:13,PUMP_raw_power_active_total,mapped,0.6000000000000001,
,,,10102:24,unknown,unmapped,0.1,
,,,10102:25,PUMP_raw_status,mapped,0.4,
,,,10102:26,PUMP_raw_trip,mapped,0.4,
,,,10102:27,unknown,unmapped,0.1,
,,,10102:375,unknown,unmapped,0.1,
,,,10102:14,PUMP_raw_energy_active_total,mapped,0.6000000000000001,
,,,10102:15,PUMP_raw_power_active_total,mapped,0.6000000000000001,
